Event	ID	Name			Wwise Object Path	Notes
	145167493	PlayHighlight			\Tests\Menu\PlayHighlight	
	166469259	GyaruPlayAttackShort			\Players\Gyaru\GyaruPlayAttackShort	
	196258217	PlayChickenFootsteps			\Enemies\Chicken\PlayChickenFootsteps	
	204688550	PlayAttack3			\Enemies\Chicken\PlayAttack3	
	204688551	PlayAttack2			\Enemies\Chicken\PlayAttack2	
	369930381	GyaruPlayAttackLong			\Players\Gyaru\GyaruPlayAttackLong	
	539806209	PlayMirrorProp			\Players\Gyaru\PlayMirrorProp	
	617402058	ShardsThrow			\Enemies\Warden\ShardsThrow	
	933827407	PlayWardenHurt			\Enemies\Warden\PlayWardenHurt	
	1168436793	PlayKeypress			\Tests\Menu\PlayKeypress	
	1171015393	PlayWardenSpawn			\Enemies\Warden\PlayWardenSpawn	
	1241118191	PlayFootstepsPlayer			\Players\PlayFootstepsPlayer	
	1378272331	PlayChickenWatching			\Enemies\Chicken\PlayChickenWatching	
	1470550983	PlayChickenChasing			\Enemies\Chicken\PlayChickenChasing	
	1672325348	StopExpDialogue			\Tests\DialogueExp\StopExpDialogue	
	1701780106	PlayExpDialogue			\Tests\DialogueExp\PlayExpDialogue	
	1813814736	WeirdAttack			\Tests\Chicken\WeirdAttack	
	1870077814	PlayWardenDie			\Enemies\Warden\PlayWardenDie	
	2039287504	PlayChickenOnSpawn			\Enemies\Chicken\PlayChickenOnSpawn	
	2575517534	PlayPhoneProp			\Players\Gyaru\PlayPhoneProp	
	2613825061	PlayGiggleChicken			\Tests\Chicken\PlayGiggleChicken	
	2629272678	PlayBackstab			\Enemies\Chicken\PlayBackstab	
	2650513656	PlayAmbiance1			\Ambiances\PlayAmbiance1	
	2779602813	StopAllGameObject			\Others\StopAllGameObject	
	2892866942	PlayChickenDie			\Enemies\Chicken\PlayChickenDie	
	2920750754	PlayWardenIdle			\Enemies\Warden\PlayWardenIdle	
	2951433145	ShardsRise			\Enemies\Warden\ShardsRise	
	3029059251	PlayChickenHit			\Enemies\Chicken\PlayChickenHit	
	3241046308	TestBass			\Tests\TestBass	
	3302019815	GyaruStopAttackLong			\Players\Gyaru\GyaruStopAttackLong	
	3781044531	PlayWardenMove			\Enemies\Warden\PlayWardenMove	
	3796699282	ShardWallHit			\Enemies\Warden\ShardWallHit	
	3831688773	PlayerHit			\Players\PlayerHit	
	4042026069	PlayChickenRunAway			\Enemies\Chicken\PlayChickenRunAway	
	4106886787	PlayFSChicken			\Tests\Chicken\PlayFSChicken	
	4217165871	StopMovementSound			\Enemies\Warden\StopMovementSound	
	4251718543	PlayHitChicken			\Tests\Chicken\PlayHitChicken	

Switch Group	ID	Name			Wwise Object Path	Notes
	690777561	WalkRun			\Default Work Unit\WalkRun	
	977351599	PlayerName			\Default Work Unit\PlayerName	
	3072116243	GroundMaterial			\Default Work Unit\GroundMaterial	
	3765388645	PlayerHitSwitch			\Default Work Unit\PlayerHitSwitch	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	WalkRun			
	2108779966	Walk	WalkRun			
	3876169137	Backwards	WalkRun			
	414889065	Gyaru	PlayerName			
	491961918	Forest	GroundMaterial			
	1160234136	Normal	GroundMaterial			
	2195636714	Dirt	GroundMaterial			
	2830102203	Pavement	GroundMaterial			
	3137249879	Sidewalk	GroundMaterial			
	2986888339	Shard	PlayerHitSwitch			
	4251222990	Chicken	PlayerHitSwitch			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	507627291	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\EagerOnSpawn\EagerMiddle_01\Silence\Wwise Silence	
	986362522	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\EagerOnSpawn\EagerMiddle\Silence\Wwise Silence	
	1025034814	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\EagerOnSpawn\FinalSilence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	134553406	chicken fs2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Footstep\chicken fs2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\ChickenFootsteps\chicken fs2		88264
	153084191	Short	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerWeapons\Gyaru\Short_234839FD.wem		\Actor-Mixer Hierarchy\Players\Gyaru\Taser\Short		39304
	155334950	SapatoFormalDirtBack1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalDirtBack1_7D283704.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Dirt\Backwards\SapatoFormalDirtBack1		88264
	170623511	Die3	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Die\Die3_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Die\Die3		352864
	177710672	beartrap trigger	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\beartrap trigger_10C4C929.wem		\Actor-Mixer Hierarchy\Tests\Galinha\beartrap trigger		119608
	179151226	shard wall hit 5	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\shard wall hit 5_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Warden\Shards\ShardWallHit\shard wall hit 5		264664
	203460149	Hit3	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Hit\Hit3_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\ChickenHit\Hit3		60972
	218867492	PlayerHitByChicken2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Attack\PlayerHitByChicken2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\PlayerHit\PlayerHitChicken\PlayerHitByChicken2		59152
	223542517	voe player 2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\voe player 2_10C4C929.wem		\Actor-Mixer Hierarchy\Tests\ExpDialogue\ExpDialogue\voe player 2		1234864
	229165378	shards hit3	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\shards hit3_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\PlayerHit\PlayerHitShard\shards hit3		176464
	230421140	Eager10	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Eager\Eager10_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Eager\EagerStart\Eager10		280908
	234818940	Eager4	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Eager\Eager4_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Eager\EagerStart\Eager4		212380
	239106664	voe board 2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\voe board 2_10C4C929.wem		\Actor-Mixer Hierarchy\Tests\ExpDialogue\ExpDialogue\voe board 2		1499464
	243879499	shards throw5	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\shards throw5_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Warden\Shards\ShardsThrow\shards throw5		882064
	246445162	RunAway1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Run Away\RunAway1_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\RunAway\RunAway1		236928
	254891926	fsgalinha	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\1_10C4C929.wem		\Actor-Mixer Hierarchy\Tests\Galinha\fsgalinha		88264
	264203001	shard wall hit 1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\shard wall hit 1_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Warden\Shards\ShardWallHit\shard wall hit 1		264664
	284649697	SapatoFormalAlcatrãoWalk1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalAlcatrãoWalk1_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Pavement\Walk\SapatoFormalAlcatrãoWalk1		88264
	290978038	Eager3	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Eager\Eager3_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Eager\EagerStart\Eager3		181864
	312019833	RunAway4	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Run Away\RunAway4_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\RunAway\RunAway4		282628
	321833020	Long	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerWeapons\Gyaru\Long_7AFCE640.wem		\Actor-Mixer Hierarchy\Players\Gyaru\Taser\Long		352928
	366868527	Hurt1_2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\Vocalization\Hurt1.2_800E7558.wem		\Actor-Mixer Hierarchy\Enemies\Warden\Movement\Hurt\Hurt1_2		88264
	387338394	WindCity1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Ambiances\WindCity1_77FE18DF.wem		\Actor-Mixer Hierarchy\Ambiences\WindCity1		11146844
	388498135	SapatoFormalDirtBack2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalDirtBack2_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Dirt\Backwards\SapatoFormalDirtBack2		88264
	394513528	teclado	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Player props\teclado_10C4C929.wem		\Actor-Mixer Hierarchy\Players\Gyaru\Props\teclado		17316
	397601067	SapatoFormalAlcatrãoRun2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalAlcatrãoRun2_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Pavement\Run\SapatoFormalAlcatrãoRun2		88264
	405905271	Chase4	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Chase\Chase4_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Chase\Chase4		244012
	406351538	Chase3	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Chase\Chase3_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Chase\Chase3		331140
	407949984	Die1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Die\Die1_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Die\Die1		231440
	415192423	SapatoFormalWalk1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalWalk1_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Normal\Walk\SapatoFormalWalk1		44580
	427787522	SapatoFormalSidewalkWalk2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalSidewalkWalk2_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Sidewalk\Walk\SapatoFormalSidewalkWalk2		88264
	430418663	SapatoFormalGrassRun1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalGrassRun1_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Forest\Run\SapatoFormalGrassRun1		86392
	434715277	espelho	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Player props\espelho_10C4C929.wem		\Actor-Mixer Hierarchy\Players\Gyaru\Props\espelho		88264
	436521656	Eager12	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Eager\Eager12_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Eager\EagerStart\Eager12		238380
	468032026	shards hit6	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\shards hit6_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\PlayerHit\PlayerHitShard\shards hit6		176464
	476393637	Eager7	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Eager\Eager7_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Eager\EagerStart\Eager7		210100
	479465834	chase bass	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\chase bass_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\X\chase bass\chase bass		4498264
	488739457	SapatoFormalBackwards2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalBackwards2_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Normal\Backwards\SapatoFormalBackwards2		43792
	504518702	shards throw4	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\shards throw4_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Warden\Shards\ShardsThrow\shards throw4		617464
	509966098	shard wall hit 3	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\shard wall hit 3_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Warden\Shards\ShardWallHit\shard wall hit 3		264664
	525871147	Chase1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Chase\Chase1_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Chase\Chase1		201180
	528793756	Hit1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Hit\Hit1_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\ChickenHit\Hit1		107836
	535913784	warden idle	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\warden idle_C0BF7146.wem		\Actor-Mixer Hierarchy\Enemies\Warden\Movement\warden idle		1020272
	540739948	RunAway3	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Run Away\RunAway3_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\RunAway\RunAway3		352864
	551745069	Chase5	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Chase\Chase5_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Chase\Chase5		302192
	557898274	Chase6	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Chase\Chase6_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Chase\Chase6		309416
	562183493	Eager11	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Eager\Eager11_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Eager\EagerStart\Eager11		157864
	604779897	SapatoFormalGrassWalk2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalGrassWalk2_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Forest\Walk\SapatoFormalGrassWalk2		89992
	607877876	SapatoFormalSidewalkRun2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalSidewalkRun2_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Sidewalk\Run\SapatoFormalSidewalkRun2		88264
	615928074	chicken fs1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Footstep\chicken fs1_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\ChickenFootsteps\chicken fs1		88264
	618783911	SapatoFormalGrassRun2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalGrassRun2_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Forest\Run\SapatoFormalGrassRun2		88056
	628974826	shards throw2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\shards throw2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Warden\Shards\ShardsThrow\shards throw2		793864
	648114941	shards throw1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\shards throw1_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Warden\Shards\ShardsThrow\shards throw1		705664
	662521244	SapatoFormalAlcatrãoWalk2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalAlcatrãoWalk2_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Pavement\Walk\SapatoFormalAlcatrãoWalk2		88264
	669793138	SapatoFormalSidewalkWalk1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalSidewalkWalk1_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Sidewalk\Walk\SapatoFormalSidewalkWalk1		88264
